Ibge;Existe algum tipo de tratamento das águas pluviais - IE050;Data
110002;Não existe tratamento;31/12/2016
110003;;31/12/2015
110005;;31/12/2015
110007;Não existe tratamento;31/12/2015
110012;;31/12/2015
110018;"Reservatórios de qualidade; Decantação e/ou floculação; Desinfecção química";31/12/2015
110020;Não existe tratamento;31/12/2015
110034;Não existe tratamento;31/12/2015
110070;;31/12/2015
110100;Não existe tratamento;31/12/2015
110120;Não existe tratamento;31/12/2015
110140;Não existe tratamento;31/12/2015
110149;;31/12/2015
110160;;31/12/2015
110170;Não existe tratamento;31/12/2015
120010;;31/12/2015
120013;;31/12/2015
120030;Não existe tratamento;31/12/2015
120035;;31/12/2015
120039;Não existe tratamento;31/12/2015
120040;Reservatório de amortecimento;31/12/2015
120042;Não existe tratamento;31/12/2015
130014;Não existe tratamento;31/12/2015
130040;;31/12/2015
130070;Não existe tratamento;31/12/2015
130110;Não existe tratamento;31/12/2015
130150;Não existe tratamento;31/12/2015
130165;Reservatório de amortecimento;31/12/2015
130230;;31/12/2015
130240;;31/12/2015
130270;Não existe tratamento;31/12/2015
130300;Não existe tratamento;31/12/2015
130310;;31/12/2015
130370;;31/12/2015
140010;Não existe tratamento;31/12/2015
140015;;31/12/2015
140020;Não existe tratamento;31/12/2015
140047;Não existe tratamento;31/12/2015
150010;Não existe tratamento;31/12/2015
150034;Não existe tratamento;31/12/2015
150080;Não existe tratamento;31/12/2015
150095;Não existe tratamento;31/12/2015
150120;;31/12/2015
150130;Não existe tratamento;31/12/2015
150140;Não existe tratamento;31/12/2015
150150;;31/12/2015
150157;Reservatórios de qualidade;31/12/2015
150160;;31/12/2015
150172;Não existe tratamento;31/12/2015
150175;Não existe tratamento;31/12/2015
150180;Não existe tratamento;31/12/2015
150195;;31/12/2015
150210;Não existe tratamento;31/12/2015
150215;Não existe tratamento;31/12/2015
150240;Não existe tratamento;31/12/2015
150250;Não existe tratamento;31/12/2015
150270;Não existe tratamento;31/12/2015
150275;;31/12/2015
150276;Não existe tratamento;31/12/2015
150293;Não existe tratamento;31/12/2015
150420;;31/12/2015
150442;Não existe tratamento;31/12/2015
150445;;31/12/2015
150470;;31/12/2015
150506;Não existe tratamento;31/12/2015
150550;Não existe tratamento;31/12/2015
150553;Não existe tratamento;31/12/2015
